time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-11-09T22:52:02.020Z,33.8255,-116.9726667,45.08,1.47,ml,18,104,0.01789,0.28,ci,ci37808031,2017-11-09T23:03:46.409Z,"5km NNW of San Jacinto, CA",earthquake,1.66,2.33,0.267,28,automatic,ci,ci
2017-11-09T22:51:27.360Z,33.6916667,-117.1593333,0.11,1.23,ml,13,93,0.1738,0.32,ci,ci37808023,2017-11-09T23:03:44.874Z,"4km SSW of Menifee, CA",earthquake,0.94,31.61,0.459,19,automatic,ci,ci
2017-11-09T22:46:11.170Z,33.5995,-116.6245,13.6,0.66,ml,23,60,0.02382,0.13,ci,ci37808015,2017-11-09T22:59:16.663Z,"7km NE of Anza, CA",earthquake,0.27,0.34,0.129,16,automatic,ci,ci
2017-11-09T22:37:44.320Z,33.6006667,-116.6213333,13.37,0.25,ml,15,72,0.02128,0.08,ci,ci37808007,2017-11-09T23:04:27.828Z,"7km NE of Anza, CA",earthquake,0.23,0.37,0.073,6,reviewed,ci,ci
2017-11-09T22:36:57.990Z,48.0808334,-121.9176636,-0.75,2.28,md,27,71,0.1148,0.25,uw,uw61326962,2017-11-09T22:41:39.220Z,"3km E of Granite Falls, Washington",earthquake,0.39,1.47,0.24,4,reviewed,uw,uw
2017-11-09T22:35:46.830Z,33.5991667,-116.6253333,13.29,1.05,ml,32,50,0.0245,0.08,ci,ci37807999,2017-11-09T23:00:04.744Z,"7km NE of Anza, CA",earthquake,0.15,0.23,0.135,22,reviewed,ci,ci
2017-11-09T22:06:06.590Z,19.8488331,-155.5286713,21.49,1.87,md,28,163,0.09385,0.24,hv,hv61971996,2017-11-09T22:09:33.640Z,"24km SE of Waimea, Hawaii",earthquake,0.94,2.62,0.12,6,automatic,hv,hv
2017-11-09T21:58:12.862Z,62.9533,-148.6751,47.3,1.9,ml,,,,0.7,ak,ak17174581,2017-11-09T22:08:37.067Z,"50km SSE of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-11-09T21:53:26.347Z,38.2469,-118.7719,10.3,0.5,ml,6,205,0.184,0.1062,nn,nn00612015,2017-11-09T22:09:21.634Z,"33km SSW of Hawthorne, Nevada",earthquake,,8.3,0.45,4,reviewed,nn,nn
2017-11-09T21:52:39.220Z,45.8845,-119.9298333,6.93,1.87,ml,9,191,0.0107,0.2,uw,uw61326937,2017-11-09T22:51:58.180Z,"18km WNW of Boardman, Oregon",earthquake,1.18,0.56,0.204,7,reviewed,uw,uw
2017-11-09T21:50:44.192Z,59.9134,-151.4333,20,2,ml,,,,0.76,ak,ak17174574,2017-11-09T22:04:56.481Z,"21km NNW of Fritz Creek, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-11-09T21:28:00.090Z,-11.3586,161.5718,8.73,4.7,mb,,131,2.488,0.85,us,us2000bl4f,2017-11-09T22:17:56.040Z,"107km SSW of Kirakira, Solomon Islands",earthquake,11.9,5.5,0.077,52,reviewed,us,us
2017-11-09T21:03:55.320Z,15.6055,-94.481,33.64,4.2,mb,,206,2.886,0.98,us,us2000bl3e,2017-11-09T22:40:51.040Z,"71km SSE of San Francisco del Mar, Mexico",earthquake,13.5,14.7,0.066,65,reviewed,us,us
2017-11-09T21:00:26.440Z,38.2818336,-119.2686691,12.51,2.11,md,6,122,0.2395,0.06,nc,nc72921821,2017-11-09T22:03:11.768Z,"4km WNW of Bridgeport, California",earthquake,0.57,2.45,0.26,5,automatic,nc,nc
2017-11-09T20:59:16.782Z,38.7776,-118.7733,8.8,1.9,ml,16,89.15,0.247,0.1753,nn,nn00612010,2017-11-09T21:47:34.641Z,"30km NNW of Hawthorne, Nevada",earthquake,,6,0.14,9,reviewed,nn,nn
2017-11-09T20:49:08.473Z,63.6308,-150.7667,13,0.9,ml,,,,0.18,ak,ak17174358,2017-11-09T20:52:46.432Z,"92km WSW of Healy, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-11-09T20:39:41.780Z,36.083,-117.8583333,2.13,2.17,ml,28,84,0.03462,0.1,ci,ci37807823,2017-11-09T22:58:13.138Z,"9km ENE of Coso Junction, CA",earthquake,0.13,0.15,0.222,24,reviewed,ci,ci
2017-11-09T20:34:54.520Z,45.5975,-123.4726667,-0.11,1.45,ml,6,248,0.413,0.35,uw,uw61326872,2017-11-09T22:13:51.280Z,"28km W of Banks, Oregon",earthquake,11.25,9.45,0.152,4,reviewed,uw,uw
2017-11-09T20:33:04.310Z,19.195,-155.4155,33.114,1.75,md,29,158,,0.12,hv,hv61971931,2017-11-09T21:29:35.650Z,"6km E of Pahala, Hawaii",earthquake,0.61,1,0.022,13,reviewed,hv,hv
2017-11-09T20:32:39.610Z,37.585,-118.8411667,2.84,1.13,md,13,213,0.01081,0.06,nc,nc72921811,2017-11-09T22:34:03.413Z,"13km ESE of Mammoth Lakes, California",earthquake,0.79,0.63,0.319,10,reviewed,nc,nc
2017-11-09T20:31:46.610Z,19.4573333,-155.6013333,2.312,1.22,md,12,92,,0.12,hv,hv61971926,2017-11-09T21:18:57.270Z,"27km E of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.3,0.029,4,reviewed,hv,hv
2017-11-09T20:31:00.290Z,37.607,-118.8205,2.69,0.67,md,9,199,0.01827,0.03,nc,nc72921816,2017-11-09T22:24:03.394Z,"14km ESE of Mammoth Lakes, California",earthquake,0.73,0.6,0.276,8,reviewed,nc,nc
2017-11-09T20:06:13.610Z,39.355,-120.011,4.2,0.8,ml,3,288.21,0.065,0.0063,nn,nn00612028,2017-11-09T22:58:52.127Z,"11km NNW of Incline Village, Nevada",earthquake,,5.7,0.46,3,reviewed,nn,nn
2017-11-09T19:58:39.000Z,37.6076667,-118.8186667,3.58,0.72,md,7,230,0.01946,0.03,nc,nc72921801,2017-11-09T22:13:03.370Z,"14km ESE of Mammoth Lakes, California",earthquake,0.77,0.54,0.116,6,reviewed,nc,nc
2017-11-09T19:52:59.886Z,57.7108,-152.6612,53,2.1,ml,,,,0.45,ak,ak17174348,2017-11-09T19:59:19.891Z,"7km SSW of Kodiak Station, Alaska",earthquake,,3.4,,,automatic,ak,ak
2017-11-09T19:52:39.138Z,37.2401,-115.4936,0,1.6,ml,15,148.53,0.389,0.1597,nn,nn00612005,2017-11-09T21:31:41.124Z,"32km WSW of Alamo, Nevada",earthquake,,0,0.3,8,reviewed,nn,nn
2017-11-09T19:51:48.616Z,61.5497,-146.1187,27.1,1.6,ml,,,,0.69,ak,ak17174346,2017-11-09T20:01:00.325Z,"48km NNE of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-11-09T19:41:01.642Z,57.7424,-153.2378,2.2,2.1,ml,,,,0.31,ak,ak17174342,2017-11-09T19:45:11.455Z,"38km W of Kodiak Station, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-11-09T19:39:51.610Z,35.0496667,-118.3188333,-0.82,1.43,ml,17,79,0.06181,0.19,ci,ci37807703,2017-11-09T22:59:55.076Z,"13km W of Mojave, CA",quarry blast,0.41,31.61,0.154,22,reviewed,ci,ci
2017-11-09T19:38:44.180Z,37.5838333,-118.8566667,-0.28,0.82,md,8,202,0.02275,0.04,nc,nc72921796,2017-11-09T22:03:04.598Z,"12km SE of Mammoth Lakes, California",earthquake,0.58,1.02,0.206,7,reviewed,nc,nc
2017-11-09T19:38:39.943Z,60.1605,-140.9533,12.2,1.3,ml,,,,0.64,ak,ak17174338,2017-11-09T19:43:30.312Z,"82km E of Cape Yakataga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-11-09T19:30:29.266Z,61.454,-150.7989,57.2,1.4,ml,,,,0.55,ak,ak17174336,2017-11-09T19:34:34.208Z,"45km W of Big Lake, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-11-09T19:13:16.540Z,47.785,-122.1148333,4.53,0.87,ml,5,115,0.234,0.16,uw,uw61326847,2017-11-09T19:51:16.440Z,"2km S of Maltby, Washington",earthquake,0.49,13.01,0.044,3,reviewed,uw,uw
2017-11-09T19:13:01.850Z,36.8875008,-121.6056671,1.96,1.83,md,13,70,0.0114,0.06,nc,nc72921786,2017-11-09T19:36:02.784Z,"3km E of Aromas, California",earthquake,0.24,0.44,0.34,13,automatic,nc,nc
2017-11-09T19:00:06.230Z,37.5985,-118.8163333,3.79,0.86,md,14,159,0.01321,0.05,nc,nc72921781,2017-11-09T21:44:03.320Z,"14km ESE of Mammoth Lakes, California",earthquake,0.38,0.33,0.119,12,reviewed,nc,nc
2017-11-09T18:45:44.920Z,32.4901,141.5594,10,5.3,mww,,84,1.596,1.61,us,us2000bl0z,2017-11-09T21:24:09.040Z,"177km ESE of Hachijo-jima, Japan",earthquake,4.1,1.8,0.073,18,reviewed,us,us
2017-11-09T18:42:38.670Z,37.1558,-116.3271,6.1,0.1,ml,10,89.18,0.055,0.1388,nn,nn00611996,2017-11-09T19:03:23.330Z,"47km NE of Beatty, Nevada",earthquake,,2,0.48,6,reviewed,nn,nn
2017-11-09T18:39:27.920Z,19.5403333,-155.72,11.567,2.49,ml,44,77,,0.16,hv,hv61971871,2017-11-09T20:52:34.880Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.49,0.38,0.229,15,reviewed,hv,hv
2017-11-09T18:34:59.420Z,36.5309982,-121.0933304,33.08,1.61,md,8,101,0.06419,0.37,nc,nc72921771,2017-11-09T21:43:02.320Z,"23km ENE of Soledad, California",earthquake,3.17,6.19,0.06,7,automatic,nc,nc
2017-11-09T18:34:27.708Z,37.1564,-116.3269,6.4,0.5,ml,11,59.71,0.055,0.1331,nn,nn00611994,2017-11-09T18:50:56.224Z,"47km NE of Beatty, Nevada",earthquake,,1.7,0.45,6,reviewed,nn,nn
2017-11-09T18:25:10.720Z,33.4896667,-116.7915,4.67,0.22,ml,18,118,0.02382,0.12,ci,ci38039984,2017-11-09T23:00:02.366Z,"9km NE of Aguanga, CA",earthquake,0.24,0.36,0.056,3,reviewed,ci,ci
2017-11-09T18:12:55.960Z,38.8393326,-122.7803345,-0.11,1,md,14,83,0.004484,0.1,nc,nc72921766,2017-11-09T18:27:04.538Z,"5km WNW of Cobb, California",earthquake,0.3,0.47,0.02,4,automatic,nc,nc
2017-11-09T17:38:46.430Z,33.5053333,-116.5148333,14.32,0.52,ml,33,68,0.05375,0.14,ci,ci38039976,2017-11-09T23:02:55.865Z,"16km ESE of Anza, CA",earthquake,0.22,0.33,0.096,14,reviewed,ci,ci
2017-11-09T17:24:58.496Z,57.5383,-152.9431,43.1,4.1,ml,,,,0.43,ak,ak17173892,2017-11-09T18:54:21.127Z,"32km SW of Kodiak Station, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2017-11-09T17:23:22.980Z,19.3808333,-155.2373333,3.06,0.83,md,26,88,,0.09,hv,hv61971836,2017-11-09T21:02:12.080Z,"5km S of Volcano, Hawaii",earthquake,0.23,0.18,0.179,6,reviewed,hv,hv
2017-11-09T17:06:54.670Z,39.658165,-120.4996643,7.55,2.39,md,18,134,0.1214,0.07,nc,nc72921761,2017-11-09T19:52:02.811Z,"16km S of Portola, California",earthquake,0.48,1.38,0.17,17,automatic,nc,nc
2017-11-09T16:49:45.423Z,60.8448,-152.3791,70.8,2,ml,,,,0.83,ak,ak17173699,2017-11-09T16:53:34.882Z,"44km NNE of Redoubt Volcano, Alaska",earthquake,,1.7,,,automatic,ak,ak
2017-11-09T16:48:58.600Z,58.223,-155.3697,14.3,3.3,ml,,,,1.04,ak,ak17173694,2017-11-09T20:06:02.040Z,"98km ESE of King Salmon, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-11-09T16:46:25.310Z,38.8195,-122.8160019,1.72,1.38,md,16,63,0.006047,0.04,nc,nc72921756,2017-11-09T19:37:02.786Z,"6km NW of The Geysers, California",earthquake,0.26,0.38,0.07,6,automatic,nc,nc
2017-11-09T16:42:43.570Z,37.6049995,-118.8156662,3.1,1.16,md,10,140,0.01837,0.02,nc,nc72921751,2017-11-09T19:08:03.010Z,"14km ESE of Mammoth Lakes, California",earthquake,0.55,0.88,0.19,9,automatic,nc,nc
2017-11-09T16:41:32.110Z,33.3018333,-116.7655,13.47,1.32,ml,47,35,0.06592,0.18,ci,ci38039968,2017-11-09T22:58:48.576Z,"7km N of Lake Henshaw, CA",earthquake,0.21,0.54,0.121,26,reviewed,ci,ci
2017-11-09T16:37:22.660Z,33.6503333,-116.7031667,13.27,0.19,ml,15,129,0.03071,0.07,ci,ci38039960,2017-11-09T22:58:47.023Z,"10km S of Idyllwild, CA",earthquake,0.25,0.47,0.056,4,reviewed,ci,ci
2017-11-09T16:26:53.420Z,47.524,-122.3008333,27.18,1.25,ml,13,148,0.3307,0.19,uw,uw61326837,2017-11-09T17:51:39.600Z,"4km E of White Center, Washington",earthquake,0.86,1.97,0.087,6,reviewed,uw,uw
2017-11-09T16:04:43.720Z,37.532,-118.8173333,-0.54,0.95,md,18,230,0.05868,0.09,nc,nc72921741,2017-11-09T21:34:04.309Z,"18km SE of Mammoth Lakes, California",earthquake,0.46,31.61,0.274,13,reviewed,nc,nc
2017-11-09T15:55:29.970Z,46.8976667,-112.6518333,4.76,0.56,md,9,110,0.058,0.05,mb,mb80268844,2017-11-09T16:54:34.320Z,"6km SSE of Lincoln, Montana",earthquake,0.37,0.78,0.27,4,reviewed,mb,mb
2017-11-09T15:54:34.000Z,36.3647,-98.1612,6.347,2.5,ml,,40,,0.45,us,us2000bkw1,2017-11-09T19:44:42.291Z,"22km SSE of Helena, Oklahoma",earthquake,0.8,4,,,reviewed,tul,tul
2017-11-09T15:49:04.412Z,59.4154,-152.9198,95.5,1.9,ml,,,,0.49,ak,ak17173685,2017-11-09T15:56:12.240Z,"73km WSW of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-11-09T15:43:33.460Z,37.6101685,-118.8266678,4.68,1.5,md,17,81,0.0202,0.02,nc,nc72921731,2017-11-09T16:48:03.209Z,"13km ESE of Mammoth Lakes, California",earthquake,0.34,0.4,0.2,13,automatic,nc,nc
2017-11-09T15:42:34.100Z,36.9137,-98.3301,4.296,2.6,ml,,109,,0.39,us,us2000bkvy,2017-11-09T19:26:23.435Z,"17km N of Cherokee, Oklahoma",earthquake,1.2,2.7,,,reviewed,tul,tul
2017-11-09T15:38:55.310Z,34.3505,-117.4871667,12.65,2.53,ml,100,22,0.09463,0.2,ci,ci38039944,2017-11-09T23:00:14.471Z,"10km N of Lytle Creek, CA",earthquake,0.15,0.3,0.135,24,reviewed,ci,ci
2017-11-09T15:37:58.110Z,36.0618,140.1218,46.33,4.4,mb,,151,1.622,1,us,us2000bl61,2017-11-09T22:54:07.967Z,"4km WNW of Naka, Japan",earthquake,3,9.9,0.143,14,reviewed,us,us
2017-11-09T15:35:11.310Z,33.5103333,-116.7948333,5.97,0.43,ml,23,93,0.005037,0.08,ci,ci38039936,2017-11-09T22:58:59.756Z,"10km NE of Aguanga, CA",earthquake,0.19,0.47,0.081,8,reviewed,ci,ci
2017-11-09T15:21:11.990Z,46.8838333,-112.517,14.54,1.17,ml,12,105,0.119,0.12,mb,mb80268839,2017-11-09T16:59:11.170Z,"14km ESE of Lincoln, Montana",earthquake,0.47,0.5,0.023,2,reviewed,mb,mb
2017-11-09T15:14:16.820Z,44.8015,-111.0883333,4.97,0.21,md,7,206,0.01399,0.07,uu,uu60256837,2017-11-09T16:17:28.620Z,"15km N of West Yellowstone, Montana",earthquake,0.76,0.46,0.253,6,reviewed,uu,uu
2017-11-09T14:40:51.058Z,62.021,-148.2917,41.5,1,ml,,,,0.09,ak,ak17173500,2017-11-09T14:44:01.844Z,"38km NE of Sutton-Alpine, Alaska",earthquake,,0.9,,,automatic,ak,ak
2017-11-09T14:39:41.300Z,35.243,-97.7409,5.924,2.9,ml,,24,,0.64,us,us2000bkvq,2017-11-09T22:31:56.725Z,"8km SE of Tuttle, Oklahoma",earthquake,1.1,2.9,,,reviewed,tul,tul
2017-11-09T14:38:57.970Z,38.814167,-122.7906647,2.64,0.88,md,10,103,0.007173,0.02,nc,nc72921716,2017-11-09T15:12:03.024Z,"5km W of Cobb, California",earthquake,0.45,0.83,0.07,5,automatic,nc,nc
2017-11-09T14:28:40.130Z,33.5065,-116.7946667,4.58,0.4,ml,18,104,0.007538,0.09,ci,ci38039920,2017-11-09T22:59:07.955Z,"10km NE of Aguanga, CA",earthquake,0.18,0.25,0.107,7,reviewed,ci,ci
2017-11-09T14:27:34.670Z,37.5743333,-118.8368333,1.06,0.75,md,11,257,0.01683,0.03,nc,nc72921711,2017-11-09T21:24:02.292Z,"14km SE of Mammoth Lakes, California",earthquake,0.77,0.35,0.244,9,reviewed,nc,nc
2017-11-09T14:20:55.558Z,39.3685,-119.7388,1.7,0.9,ml,5,120.43,0.03,0.0795,nn,nn00612025,2017-11-09T22:43:25.525Z,"10km NW of Virginia City, Nevada",earthquake,,6.5,0.34,3,reviewed,nn,nn
2017-11-09T14:08:26.200Z,35.994,-97.8971,5.996,2.4,ml,,35,,0.3,us,us2000bkve,2017-11-09T22:41:30.036Z,"12km S of Hennessey, Oklahoma",earthquake,1,5.2,,,reviewed,tul,tul
2017-11-09T14:03:55.926Z,64.6143,-149.3968,19.5,1.6,ml,,,,0.66,ak,ak17173323,2017-11-09T14:12:34.486Z,"14km WNW of North Nenana, Alaska",earthquake,,0.1,,,automatic,ak,ak
2017-11-09T13:42:58.940Z,33.4996667,-116.7971667,4.34,-0.07,ml,16,141,0.01103,0.08,ci,ci38039904,2017-11-09T23:01:02.113Z,"9km NE of Aguanga, CA",earthquake,0.26,0.22,0.074,5,reviewed,ci,ci
2017-11-09T13:27:52.300Z,35.843,-118.254,4.8,1.27,ml,25,63,0.1474,0.16,ci,ci38039896,2017-11-09T22:57:15.263Z,"18km ENE of Kernville, CA",earthquake,0.26,0.76,0.194,11,reviewed,ci,ci
2017-11-09T13:26:10.467Z,59.7812,-153.3223,126,2.8,ml,,,,0.57,ak,ak17173308,2017-11-09T16:22:52.239Z,"83km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-11-09T13:13:11.754Z,61.6589,-150.9852,68,1.3,ml,,,,0.23,ak,ak17173307,2017-11-09T13:16:21.674Z,"51km W of Willow, Alaska",earthquake,,0.8,,,automatic,ak,ak
2017-11-09T13:11:52.120Z,44.8108333,-111.101,8.87,0.35,md,8,182,0.01518,0.19,uu,uu60256832,2017-11-09T16:13:19.880Z,"16km N of West Yellowstone, Montana",earthquake,1.15,1.38,0.199,7,reviewed,uu,uu
2017-11-09T12:35:49.140Z,38.8175011,-122.7866669,1.17,0.85,md,8,117,0.006307,0.02,nc,nc72921706,2017-11-09T14:44:02.967Z,"5km W of Cobb, California",earthquake,0.47,0.39,0.07,3,automatic,nc,nc
2017-11-09T12:23:01.910Z,38.8195,-122.7603302,1.37,1.57,md,12,68,0.01327,0.04,nc,nc72921701,2017-11-09T14:15:04.912Z,"3km W of Cobb, California",earthquake,0.27,0.45,0.08,5,automatic,nc,nc
2017-11-09T12:22:17.640Z,37.6095009,-118.8218307,3.03,1.08,md,8,193,0.02028,0.02,nc,nc72921696,2017-11-09T13:47:03.853Z,"13km ESE of Mammoth Lakes, California",earthquake,1.42,0.98,0.19,8,automatic,nc,nc
2017-11-09T12:16:11.290Z,33.5036667,-116.8038333,4.47,0.3,ml,15,74,0.08294,0.19,ci,ci38039880,2017-11-09T23:02:18.227Z,"9km NE of Aguanga, CA",earthquake,0.39,0.79,0.071,11,reviewed,ci,ci
2017-11-09T12:10:47.057Z,60.5381,-141.6075,14,1.6,ml,,,,0.62,ak,ak17173131,2017-11-09T12:14:36.537Z,"69km NE of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-11-09T11:57:44.750Z,36.6398315,-121.2584991,4.51,1.43,md,14,138,0.05364,0.07,nc,nc72921691,2017-11-09T13:19:03.811Z,"21km SSE of Ridgemark, California",earthquake,0.43,1.54,0.17,12,automatic,nc,nc
2017-11-09T11:47:46.490Z,35.9826667,-117.9213333,2.52,0.78,ml,11,230,0.03543,0.06,ci,ci38039864,2017-11-09T23:01:11.632Z,"5km NNW of Little Lake, CA",earthquake,0.3,0.13,0.098,4,reviewed,ci,ci
2017-11-09T11:45:08.230Z,38.7840004,-122.7750015,2.13,1.25,md,15,146,0.01363,0.03,nc,nc72921686,2017-11-09T12:53:02.770Z,"1km WNW of The Geysers, California",earthquake,0.35,0.74,0.19,6,automatic,nc,nc
2017-11-09T11:36:44.400Z,35.2386,-97.7445,7.242,2.2,ml,,45,,0.41,us,us2000bktj,2017-11-09T22:18:58.270Z,"8km SE of Tuttle, Oklahoma",earthquake,1.6,2.2,,,reviewed,tul,tul
2017-11-09T11:34:27.850Z,33.4968333,-116.7911667,5.02,0.36,ml,28,35,0.01729,0.12,ci,ci38039856,2017-11-09T22:58:27.587Z,"9km NE of Aguanga, CA",earthquake,0.15,0.54,0.155,12,reviewed,ci,ci
2017-11-09T11:22:51.000Z,35.2424,-97.7377,6.931,2.3,ml,,49,,0.35,us,us2000bkt6,2017-11-09T22:27:02.347Z,"8km SE of Tuttle, Oklahoma",earthquake,1.5,2.3,,,reviewed,tul,tul
2017-11-09T10:55:26.250Z,38.8390007,-122.8291702,1.65,1.32,md,13,77,0.00495,0.01,nc,nc72921661,2017-11-09T11:28:03.608Z,"9km WNW of Cobb, California",earthquake,0.32,0.52,0.09,5,automatic,nc,nc
2017-11-09T10:49:27.370Z,43.2983333,-110.8166667,3.39,0.95,ml,7,306,0.069,0.13,mb,mb80268824,2017-11-09T17:09:22.200Z,"3km NW of Hoback, Wyoming",earthquake,1.39,1.68,0.386,6,reviewed,mb,mb
2017-11-09T10:43:42.470Z,37.606,-118.8133333,2.76,0.64,md,8,220,0.02028,0.04,nc,nc72921656,2017-11-09T20:03:03.825Z,"14km ESE of Mammoth Lakes, California",earthquake,0.95,0.63,0.069,6,reviewed,nc,nc
2017-11-09T10:35:17.439Z,37.2567,-114.9495,0,1.1,ml,5,164.9,0.17,0.2211,nn,nn00611979,2017-11-09T18:34:59.400Z,"22km ESE of Alamo, Nevada",earthquake,,0,0.04,2,reviewed,nn,nn
2017-11-09T10:23:32.880Z,44.9655,-111.6195,13.8,0.92,ml,11,125,0.191,0.12,mb,mb80268819,2017-11-09T18:26:00.720Z,"40km SSW of Big Sky, Montana",earthquake,0.4,1.15,0.092,3,reviewed,mb,mb
2017-11-09T10:23:31.920Z,37.5145,-118.8413333,8.81,0.74,md,11,295,0.07602,0.05,nc,nc72921651,2017-11-09T20:01:02.822Z,"18km SE of Mammoth Lakes, California",earthquake,1.27,0.9,0.152,9,reviewed,nc,nc
2017-11-09T10:22:42.980Z,33.1925,-115.9993333,9.49,1.59,ml,69,25,0.08809,0.22,ci,ci38039848,2017-11-09T23:03:16.204Z,"12km SSW of Salton City, CA",earthquake,0.18,0.61,0.176,48,reviewed,ci,ci
2017-11-09T10:16:33.470Z,17.9958,-67.0076,9,2.57,md,3,243,0.1025,0.13,pr,pr2017313000,2017-11-09T11:25:46.696Z,"4km ENE of La Parguera, Puerto Rico",earthquake,1.05,3.39,0.1,3,reviewed,pr,pr
2017-11-09T10:06:12.770Z,-7.2302,155.8482,72.99,4.6,mb,,83,4.611,0.76,us,us2000bksq,2017-11-09T10:39:44.040Z,"102km SW of Chirovanga, Solomon Islands",earthquake,6.3,8.1,0.088,39,reviewed,us,us
2017-11-09T10:05:29.045Z,61.4838,-151.5553,76.9,1.9,ml,,,,0.63,ak,ak17172782,2017-11-09T10:12:09.057Z,"85km W of Big Lake, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-11-09T10:00:57.100Z,35.983,-117.9193333,2.6,0.63,ml,14,168,0.03406,0.05,ci,ci38039840,2017-11-09T23:03:20.554Z,"5km NNW of Little Lake, CA",earthquake,0.18,0.11,0.15,8,reviewed,ci,ci
2017-11-09T09:48:06.280Z,37.548,-118.844,3.24,0.69,md,13,280,0.04359,0.04,nc,nc72921641,2017-11-09T20:30:03.872Z,"15km SE of Mammoth Lakes, California",earthquake,0.93,0.64,0.186,10,reviewed,nc,nc
2017-11-09T09:45:41.490Z,33.4668333,-116.453,5,0.53,ml,26,111,0.1278,0.21,ci,ci38039832,2017-11-09T22:59:35.959Z,"23km ESE of Anza, CA",earthquake,0.32,2.94,0.125,17,reviewed,ci,ci
2017-11-09T09:44:36.010Z,60.056,-140.1168,1.1,1.7,ml,,,,0.74,ak,ak17172779,2017-11-09T09:49:45.934Z,"60km NNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-11-09T09:28:01.140Z,38.3475,-122.412,7.86,2.14,md,47,60,0.03655,0.11,nc,nc72921636,2017-11-09T22:24:03.695Z,"7km NNE of Sonoma, California",earthquake,0.24,0.21,0.152,30,reviewed,nc,nc
2017-11-09T08:58:58.899Z,38.4766,-118.0796,3.1,0.8,ml,5,299.86,0.074,0.0504,nn,nn00612004,2017-11-09T19:55:52.679Z,"45km SSW of Gabbs, Nevada",earthquake,,4.4,0.5,4,reviewed,nn,nn
